# image,trackID,cluster,clusterReject,class,classReject,x0,y0,x1,y1,xc,yc,trackDistance,deltaArea,speed,area,aspectRatio,texture,solidity,eMajor,eMinor,contourLen,perimeter,radius,mean,std
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,320.000000,255.000000,420.000000,328.000000,700.000000,556.500000,0.000000,0.000000,0.000000,1022.500000,2.853783,0.066027,0.537451,27.804638,80.271240,309.000000,367.404109,44.735432,332.893204,41.881111,2.722695,5.623548,9.237492,10.395526,-20.235484,-13.247145,20.706966,2.532321,0.015610,0.348392,0.227139,0.060748,0.036750,0.131210,0.240243,0.164438,0.072759,0.070205,0.075356,0.016716,0.113513,0.114238,0.139221,0.064927,0.075132,0.072072,0.090351,0.005178,0.079356,0.102738,0.108896,0.107134,159.938827,0.762434,336.335463,0.830609,14.975561,1185.403024,1.946126,2.568182,0.005466,1.676536,-0.438530,0.873126,28.627451,382.426941,15.862766,249.753265,1.122869,0.014932,0.008356,0.004247,0.003014,0.002192,0.000959,0.838630,0.122192,0.000000,0.000000,0.000000,0.000000
1.000000,0.000000,2.000000,0.000000,0.000000,0.000000,336.000000,0.000000,603.000000,625.000000,815.500000,309.000000,0.000000,0.000000,0.000000,74869.500000,2.926659,0.035326,0.673863,196.241608,624.987061,2131.000000,2524.088648,324.640411,361.489442,181.340578,2.916455,6.009668,9.779123,10.613338,21.437141,-14.644312,-20.821984,1.276499,0.057592,0.082630,0.105125,0.068271,0.054780,0.024312,0.027898,0.067545,0.132770,0.112091,0.111887,0.074179,0.016501,0.019818,0.037717,0.041747,0.030085,0.021672,0.025406,0.042642,0.036451,0.036217,0.012561,0.036601,73.796558,0.864734,272.740582,0.614076,22.258942,1017.165768,4.101327,5.924229,0.001568,2.833674,-0.371766,0.965442,654.411743,5710.611816,15.571418,243.555801,2.514262,0.021076,0.007670,0.006873,0.004644,0.002852,0.001666,0.561420,0.367077,0.000000,0.000000,0.000000,0.000000
2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,341.000000,559.000000,889.000000,875.000000,966.000000,1286.000000,0.000000,0.000000,0.000000,82408.000000,2.244665,0.010164,0.830378,213.210510,563.941406,1674.000000,1938.268237,266.811646,671.261051,133.787606,2.957008,6.157562,10.384730,12.008160,23.280112,15.128001,23.470650,1.242698,0.024777,0.147043,0.231999,0.020580,0.048505,0.091309,0.070799,0.048487,0.005682,0.066840,0.063493,0.019014,0.037844,0.035261,0.037693,0.036603,0.054630,0.032826,0.032420,0.031413,0.018098,0.022028,0.045755,0.019600,78.605645,0.900459,394.791635,0.590154,34.173669,1500.560897,4.194257,6.151641,0.003127,2.928154,-0.364883,0.960460,679.090210,5643.540039,15.508236,242.216660,2.600336,0.020749,0.010764,0.003384,0.002460,0.002015,0.001207,0.538437,0.392492,0.000000,0.000000,0.000000,0.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.000000,297.000000,1500.000000,1080.000000,1797.000000,1000.500000,0.000000,0.000000,0.000000,28570.500000,1.037565,0.002395,0.092397,280.774689,295.349365,2973.000000,3071.997036,556.234131,1078.433064,325.868703,2.300658,5.330157,6.259729,6.737584,-13.564989,-9.818597,-13.290204,4.809420,0.109663,0.276418,0.219805,0.363829,0.022364,0.049615,0.134349,0.180160,0.394815,0.225048,0.125030,0.324620,0.184565,0.162987,0.117762,0.181792,0.302473,0.102013,0.184090,0.383631,0.412464,0.123240,0.194569,0.034118,6.185883,0.855459,21.466397,0.986940,1.038260,79.679706,0.263596,0.313963,0.011953,0.181703,-0.656841,0.514093,2493.317627,38992.226562,15.874460,250.000397,0.167881,0.000999,0.001046,0.000230,0.000053,0.000019,0.000008,0.981329,0.010692,0.000000,0.000000,0.000000,0.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,767.000000,195.000000,1245.000000,267.000000,1783.000000,436.000000,0.000000,0.000000,0.000000,2681.000000,17.141372,0.042655,0.294810,133.984222,609.555359,934.000000,1000.274166,229.556747,625.397216,396.051981,1.689195,3.382700,6.674084,7.038384,13.918551,8.909094,-14.385356,4.523777,0.167852,0.229258,0.290418,0.207193,0.260733,0.178367,0.153744,0.223736,0.281418,0.243979,0.319930,0.060711,0.088274,0.079645,0.160751,0.277220,0.276882,0.256037,0.325406,0.031549,0.141479,0.051693,0.050667,0.166834,1115.430999,0.254153,746.952971,0.901765,9.676954,1872.380883,1.222025,1.614289,0.003139,1.098674,-0.396637,0.737971,134.749023,1957.033203,15.871978,249.947922,0.679687,0.009153,0.002789,0.001308,0.000872,0.000145,0.000029,0.910129,0.075198,0.000000,0.000000,0.000000,0.000000
2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1228.000000,192.000000,1474.000000,259.000000,2589.000000,427.500000,0.000000,0.000000,0.000000,1324.500000,16.124647,0.054726,0.520534,13.849319,207.020920,513.000000,563.948265,114.728035,786.475634,557.018959,2.031820,4.067222,8.281107,9.148585,-18.346396,-11.406424,-17.888287,4.778567,0.080578,0.331028,0.293931,0.117239,0.087637,0.252521,0.326124,0.256909,0.120364,0.132310,0.095804,0.353988,0.179094,0.316869,0.210849,0.148284,0.111604,0.156355,0.095921,0.291380,0.191387,0.196109,0.266140,0.166145,1432.848149,0.271785,983.489718,0.894120,12.305677,2501.110724,1.313612,1.681028,0.003091,1.205226,-0.433178,0.776232,64.545097,932.660522,15.872353,249.955750,0.724827,0.012923,0.002730,0.001153,0.000607,0.000303,0.000789,0.905715,0.075173,0.000000,0.000000,0.000000,0.000000
2.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1500.000000,1080.000000,750.000000,540.000000,0.000000,0.000000,0.000000,428750.000000,1.389249,0.002202,0.351166,1212.289062,1775.779663,6594.000000,7017.326236,923.477539,453.404914,436.883338,2.545186,5.461219,7.871328,8.829422,-17.181014,-11.594982,18.306273,4.418656,0.194862,0.184844,0.245388,0.266786,0.239112,0.058761,0.105411,0.210394,0.228929,0.231265,0.243777,0.198374,0.071910,0.191440,0.177692,0.108582,0.151036,0.258563,0.228572,0.241244,0.117224,0.146716,0.158482,0.159291,10.712218,0.919360,66.450523,0.892950,4.344975,255.089872,1.679087,2.134647,0.007241,1.040350,-0.476985,0.855060,6352.941406,84950.507812,15.801064,248.416229,0.974124,0.005204,0.003928,0.001344,0.000584,0.000405,0.000285,0.839982,0.130276,0.000000,0.000000,0.000000,0.000000
3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,412.000000,338.000000,595.000000,470.000000,925.500000,752.000000,0.000000,0.000000,0.000000,2367.000000,5.471065,0.034940,0.470577,30.839874,177.525711,492.000000,588.925968,92.439270,446.685976,59.314564,2.350362,4.727441,8.511758,8.637168,17.211671,11.001564,19.074209,4.536065,0.066323,0.300576,0.309568,0.026774,0.088035,0.393616,0.224438,0.304441,0.048768,0.055371,0.085373,0.397726,0.209261,0.238745,0.280848,0.055672,0.021250,0.103752,0.069626,0.403528,0.172080,0.205689,0.228509,0.246097,74.462755,0.833771,223.871083,0.892129,9.825510,821.021575,1.334182,1.793344,0.007240,1.123110,-0.443295,0.799373,94.729408,1345.865601,15.869501,249.895615,0.791804,0.009025,0.003933,0.002774,0.001821,0.000869,0.000207,0.891787,0.085900,0.000000,0.000000,0.000000,0.000000
3.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,305.000000,523.000000,1055.000000,264.000000,995.000000,0.000000,0.000000,0.000000,145108.500000,1.643743,0.037537,0.641773,391.111786,713.224182,4165.000000,4920.939707,382.527527,457.534094,256.523306,3.012483,6.425886,9.712903,10.687467,20.950475,13.960349,-21.187623,1.635798,0.040310,0.154394,0.227820,0.065052,0.021137,0.034438,0.072826,0.112376,0.116480,0.035727,0.024089,0.134939,0.054517,0.021063,0.033496,0.062040,0.103076,0.033546,0.028087,0.007201,0.068989,0.099204,0.045934,0.039056,67.640074,0.896158,325.654798,0.690781,22.424875,1234.979118,3.594386,5.099691,0.002724,2.473731,-0.410273,0.962878,1538.235352,15321.239258,15.748788,247.338867,2.219265,0.016892,0.005830,0.005423,0.003924,0.002381,0.001308,0.638310,0.302141,0.000000,0.000000,0.000000,0.000000
4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1453.000000,421.000000,1725.000000,712.000000,3052.000000,997.500000,0.000000,0.000000,0.000000,43184.500000,1.102253,0.026948,0.871516,222.990158,259.345673,1263.000000,1498.687503,141.654007,1083.245447,519.077161,3.182653,8.035239,10.624155,12.789461,-24.672249,-16.816085,24.623995,1.206834,0.009479,0.184292,0.044743,0.038223,0.077080,0.078347,0.042517,0.032144,0.075457,0.037635,0.046326,0.024130,0.014609,0.063969,0.049150,0.120285,0.079793,0.012085,0.015390,0.014275,0.043078,0.035658,0.057100,0.011068,96.599881,0.899365,479.925818,0.513112,40.733012,1823.103390,4.868854,7.207152,0.001543,3.342422,-0.331901,0.970177,310.399994,2222.698242,15.347249,238.814758,2.983084,0.022792,0.009842,0.006304,0.004409,0.003095,0.001642,0.465509,0.452471,0.000000,0.000000,0.000000,0.000000
4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1646.000000,360.000000,1849.000000,506.000000,3403.500000,803.000000,0.000000,0.000000,0.000000,10387.000000,1.454680,0.044537,0.715457,94.534981,158.112244,1352.000000,1498.631593,91.444069,1090.616494,659.485301,3.122978,6.903196,11.481594,11.612468,23.164504,15.071987,23.980659,1.264648,0.010351,0.244985,0.112597,0.046946,0.014730,0.118162,0.010245,0.045720,0.039020,0.038816,0.019307,0.123977,0.087676,0.061987,0.017352,0.026988,0.039543,0.023823,0.018333,0.004833,0.018505,0.040284,0.064543,0.035924,423.379232,0.671363,643.939804,0.628612,34.606461,2152.379986,3.641862,5.593081,0.002667,3.158297,-0.318824,0.930493,116.227448,1160.331543,15.784624,248.101166,2.289717,0.022471,0.012956,0.004859,0.002834,0.001856,0.000607,0.639247,0.296073,0.000000,0.000000,0.000000,0.000000
4.000000,0.000000,2.000000,0.000000,0.000000,0.000000,899.000000,0.000000,1405.000000,198.000000,2061.000000,94.000000,0.000000,0.000000,0.000000,63428.000000,2.593583,0.017337,0.759040,187.531906,546.709900,1770.000000,2023.498685,248.995087,620.118927,540.198976,2.928322,6.040295,10.627470,10.802410,21.533435,13.872371,22.090501,1.419285,0.107309,0.167394,0.127952,0.085052,0.121422,0.053711,0.015861,0.044462,0.040212,0.085136,0.072685,0.027682,0.027793,0.076581,0.086470,0.052627,0.003373,0.006422,0.031173,0.040827,0.033728,0.052208,0.031055,0.028150,105.344922,0.865116,390.527136,0.451733,35.920580,1456.763622,5.430563,8.035898,0.001294,3.597291,-0.325322,0.976514,392.894104,2281.401367,14.801953,227.236938,3.318963,0.024694,0.013814,0.005120,0.003334,0.002934,0.002126,0.382481,0.516319,0.000000,0.000000,0.000000,0.000000
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1544.000000,490.000000,1605.000000,624.000000,3128.500000,1057.000000,0.000000,0.000000,0.000000,1984.000000,3.830229,0.053829,0.724220,27.609289,114.702507,270.000000,308.936073,56.535488,1062.846296,510.473564,2.816633,5.741495,9.912480,10.850027,-21.285708,-13.751366,-21.558396,1.763291,0.058168,0.225948,0.276797,0.063109,0.054321,0.111339,0.179592,0.177468,0.040036,0.056163,0.034774,0.006121,0.093299,0.065313,0.078896,0.027997,0.047875,0.022090,0.016795,0.052829,0.024391,0.007873,0.021682,0.020416,129.516387,0.879451,536.547353,0.756038,25.748272,2016.673025,2.779065,3.798245,0.004047,2.165150,-0.431417,0.935329,32.054901,378.190613,15.831650,249.094925,1.653666,0.017739,0.005383,0.004404,0.002569,0.001468,0.001957,0.741008,0.196354,0.000000,0.000000,0.000000,0.000000
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,946.000000,43.000000,1130.000000,118.000000,1994.000000,133.500000,0.000000,0.000000,0.000000,2029.500000,5.981534,0.035580,0.582437,22.676338,187.248093,425.000000,488.374671,83.573418,559.103529,484.983528,2.349218,4.722471,8.058756,8.131826,16.227147,10.496105,18.160386,3.557397,0.057732,0.288137,0.286814,0.106369,0.080039,0.333467,0.157236,0.268317,0.165298,0.018439,0.070502,0.240584,0.163002,0.100346,0.240779,0.079253,0.138826,0.048088,0.051129,0.104435,0.180172,0.091828,0.083595,0.203011,92.513709,0.863502,338.529828,0.857259,15.679592,1261.605601,1.854674,2.411613,0.006974,1.371521,-0.467471,0.876322,54.117645,722.029724,15.856433,249.619156,1.077789,0.016159,0.006957,0.003333,0.003116,0.002681,0.001812,0.837681,0.112826,0.000000,0.000000,0.000000,0.000000
5.000000,0.000000,2.000000,0.000000,0.000000,0.000000,1110.000000,0.000000,1744.000000,519.000000,2547.000000,262.000000,0.000000,0.000000,0.000000,115321.500000,1.827326,0.016645,0.686965,309.814178,647.246582,2277.000000,2705.711012,321.003357,821.866491,616.513886,2.983134,6.253114,11.150258,11.525037,22.897358,14.703649,-23.278170,1.746755,0.059871,0.186429,0.260009,0.100562,0.019868,0.042606,0.151921,0.113992,0.112388,0.055319,0.011413,0.045516,0.075532,0.031558,0.024949,0.071584,0.085014,0.041441,0.026785,0.068005,0.032025,0.046396,0.065824,0.017747,33.163053,0.912485,189.447870,0.793032,14.520136,724.628428,3.286031,4.234811,0.003628,1.760227,-0.547975,0.979070,1290.376465,13312.608398,15.702275,246.335190,2.017366,0.016141,0.003835,0.003279,0.002984,0.002790,0.002243,0.662366,0.231752,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1829.000000,929.000000,1920.000000,1080.000000,3718.500000,1948.500000,0.000000,0.000000,0.000000,7016.500000,1.750000,0.028309,0.900822,75.298248,146.532394,405.000000,452.634557,73.048607,1453.497531,437.672622,3.083869,6.686119,9.893557,10.734462,21.073406,14.133055,-21.530797,1.203003,0.069000,0.053527,0.102437,0.075685,0.090188,0.069502,0.085710,0.018795,0.016447,0.042331,0.072067,0.013857,0.047873,0.044499,0.033783,0.026011,0.078477,0.034329,0.050533,0.001411,0.063365,0.038576,0.045470,0.029131,66.607367,0.882381,283.341618,0.642351,28.274694,1066.759107,4.498828,6.001013,0.003764,2.482678,-0.487763,0.989102,53.886276,410.890900,15.295921,237.659622,2.745410,0.024161,0.013099,0.006113,0.004294,0.003057,0.002402,0.491522,0.362273,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,885.000000,339.000000,1080.000000,164.500000,1882.500000,0.000000,0.000000,0.000000,31855.000000,1.782609,0.024930,0.751430,160.926819,337.013031,1272.000000,1458.396092,169.889771,589.264151,424.781727,2.978137,6.294216,9.391471,9.856652,19.492131,13.018235,-20.125986,1.243198,0.094406,0.102831,0.118920,0.075845,0.075450,0.056529,0.048541,0.040261,0.072247,0.081240,0.027121,0.045783,0.050833,0.029108,0.055068,0.026770,0.009131,0.028220,0.019925,0.015856,0.058877,0.047648,0.028634,0.033952,58.668141,0.896289,282.900610,0.704512,27.667032,1072.934299,4.177167,5.531010,0.003331,2.261350,-0.499462,0.986897,259.235291,2117.393066,15.335339,238.486298,2.551430,0.024401,0.007080,0.005476,0.004932,0.004160,0.002783,0.523758,0.348113,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.000000,761.000000,1598.000000,854.000000,3086.000000,1578.500000,0.000000,0.000000,0.000000,1813.500000,1.547337,0.039919,0.704135,41.084614,71.206032,233.000000,276.492422,37.792294,1184.139485,373.746569,3.073996,6.718979,10.482790,10.852369,21.533726,14.400128,22.125589,1.825139,0.008477,0.455096,0.125446,0.073668,0.025028,0.123699,0.207485,0.037603,0.021137,0.022836,0.043454,0.053786,0.062752,0.038879,0.059360,0.065124,0.048843,0.035823,0.048348,0.025532,0.085282,0.019564,0.083229,0.054687,108.480214,0.890701,495.938468,0.775727,25.648598,1875.273658,2.667751,3.560989,0.005425,1.918994,-0.451032,0.934399,29.176470,344.270050,15.814301,248.726669,1.570933,0.023387,0.007124,0.006317,0.006317,0.003226,0.002823,0.745430,0.187097,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,705.000000,692.000000,956.000000,877.000000,1545.500000,1486.500000,0.000000,0.000000,0.000000,15361.000000,1.486300,0.072165,0.603860,134.335999,202.159485,1300.000000,1527.817446,115.971764,809.800000,55.517038,3.027481,6.839298,9.537848,10.967531,-21.278316,-14.418244,-21.534928,1.328726,0.017193,0.211009,0.113791,0.046934,0.141987,0.038480,0.049402,0.070645,0.016294,0.090320,0.040395,0.073291,0.040755,0.020368,0.024105,0.046247,0.032721,0.069501,0.023633,0.042215,0.011416,0.078917,0.017527,0.011580,122.996422,0.852442,416.668680,0.686651,25.860241,1543.678300,3.409852,4.948003,0.003191,2.596651,-0.360529,0.940501,182.098038,1901.220581,15.780913,248.020340,2.080159,0.020480,0.007537,0.005707,0.004975,0.003166,0.001572,0.662668,0.273587,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1486.000000,657.000000,1590.000000,796.000000,3034.000000,1393.500000,0.000000,0.000000,0.000000,4457.000000,1.442478,0.059353,0.649803,64.772575,108.400993,562.000000,666.381812,60.975479,1128.164591,408.417825,3.061385,6.805113,10.246893,10.796768,21.318600,14.237550,24.358061,1.418137,0.031689,0.262428,0.114564,0.041666,0.039564,0.079486,0.064336,0.053164,0.033989,0.019668,0.042899,0.075368,0.042055,0.040416,0.024975,0.036924,0.049445,0.040717,0.085615,0.045622,0.082826,0.027453,0.048587,0.034681,136.585280,0.850911,457.890620,0.709468,28.113382,1694.977201,3.230957,4.525344,0.003992,2.413139,-0.391446,0.942204,56.690197,607.446289,15.772367,247.837631,1.930401,0.027048,0.007609,0.007402,0.005603,0.003874,0.002421,0.677297,0.249654,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1683.000000,573.000000,1840.000000,816.000000,3454.500000,1277.500000,0.000000,0.000000,0.000000,20461.500000,1.632353,0.026657,0.851303,123.186729,218.630798,819.000000,966.874233,114.957703,1228.753358,536.892040,3.120627,6.811392,12.347707,13.496772,26.569446,16.904841,26.569606,0.926805,0.006895,0.022130,0.056611,0.033815,0.033346,0.098783,0.101262,0.127152,0.017800,0.003304,0.020182,0.036040,0.032009,0.044185,0.013415,0.018707,0.021509,0.006914,0.019204,0.025714,0.020760,0.055529,0.042968,0.068570,71.064488,0.893840,334.680911,0.644608,33.485901,1267.659155,4.666444,6.168429,0.003494,2.455211,-0.492807,0.990795,149.611771,1090.514282,15.204759,235.731857,2.820681,0.025871,0.009253,0.007182,0.005321,0.004299,0.002700,0.469345,0.370580,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,117.000000,507.000000,231.000000,604.000000,301.000000,1072.500000,0.000000,0.000000,0.000000,2858.500000,1.101868,0.087900,0.548551,67.858612,79.643105,569.000000,664.683327,48.014225,361.647627,190.311819,2.990415,6.909924,9.667829,10.834965,-22.388353,-14.518705,21.086903,1.661563,0.006209,0.303633,0.116613,0.083853,0.105667,0.030920,0.096856,0.075480,0.062315,0.046066,0.048577,0.039976,0.017752,0.124858,0.050971,0.050430,0.019028,0.067695,0.040299,0.063354,0.049466,0.122763,0.036659,0.002123,221.031235,0.811550,586.125174,0.720021,28.685331,2123.469461,3.029623,4.236801,0.003657,2.489816,-0.356899,0.916214,43.364704,494.475922,15.813993,248.720428,1.766478,0.020438,0.007235,0.006240,0.004702,0.003708,0.002080,0.715952,0.226623,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,284.000000,446.000000,479.000000,662.000000,675.500000,1010.000000,0.000000,0.000000,0.000000,20616.000000,1.139119,0.048433,0.749932,170.393280,176.805542,1016.000000,1202.396092,103.486000,465.246063,103.083114,3.142090,10.994715,10.654067,11.441091,-22.529544,17.101669,-22.871439,1.270961,0.009952,0.096070,0.015920,0.073776,0.085041,0.125522,0.027810,0.105768,0.056599,0.025165,0.057863,0.052429,0.029862,0.028853,0.077431,0.068483,0.028341,0.028172,0.051188,0.036560,0.060663,0.016214,0.065055,0.048222,98.188131,0.875812,395.271722,0.584993,33.797619,1482.898757,4.446574,6.386442,0.002374,2.999739,-0.371494,0.971677,165.176468,1318.897217,15.450472,240.983871,2.703438,0.025689,0.007645,0.008357,0.006838,0.005128,0.003799,0.514174,0.386657,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,908.000000,230.000000,1150.000000,529.000000,1947.000000,619.500000,0.000000,0.000000,0.000000,31181.000000,1.619315,0.027405,0.746064,158.340668,311.713806,1026.000000,1219.851936,141.192917,705.874269,332.585014,3.028418,6.506555,10.315976,10.994283,21.650612,14.249461,22.778783,1.688088,0.037892,0.099972,0.176343,0.048706,0.047525,0.158429,0.064170,0.077387,0.067034,0.072086,0.020037,0.020050,0.040752,0.139856,0.106582,0.062176,0.056314,0.062831,0.055182,0.030026,0.078055,0.105046,0.041284,0.020354,55.408428,0.894843,263.401847,0.686606,20.519345,998.198960,4.002486,5.419057,0.003192,2.383133,-0.465022,0.980615,283.756866,2553.130615,15.599182,244.138168,2.436522,0.020012,0.006205,0.005141,0.005003,0.003621,0.003220,0.579148,0.305605,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1625.000000,129.000000,1880.000000,477.000000,3387.500000,442.000000,0.000000,0.000000,0.000000,23146.000000,1.946309,0.061539,0.568077,145.109451,314.059509,1892.000000,2231.655101,166.797134,1021.304440,733.654751,2.880265,6.032473,9.312540,9.928383,19.579559,13.017264,-19.988732,1.961208,0.070049,0.234339,0.232693,0.097980,0.073427,0.089951,0.184865,0.082395,0.035095,0.052366,0.116784,0.036227,0.098408,0.067442,0.024908,0.036540,0.113322,0.061453,0.074061,0.009192,0.057079,0.062790,0.014006,0.035835,137.070890,0.890999,628.596716,0.748848,28.190337,2377.315976,2.818592,4.075041,0.002463,2.252819,-0.359716,0.911702,348.000000,4039.047607,15.820644,248.860962,1.714831,0.015641,0.005443,0.004541,0.003155,0.002851,0.001454,0.733795,0.217613,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1621.000000,33.000000,1758.000000,229.000000,3320.500000,174.000000,0.000000,0.000000,0.000000,8612.000000,1.378061,0.083383,0.605222,103.829681,149.194778,1044.000000,1234.538228,87.522957,922.821360,775.448834,3.007283,6.641414,9.758394,11.629952,-22.383803,-15.063026,22.633747,1.344464,0.024025,0.194931,0.145617,0.066063,0.087391,0.056600,0.106300,0.027077,0.058499,0.058514,0.079745,0.034385,0.050959,0.050046,0.034261,0.016706,0.010779,0.041280,0.022936,0.009341,0.025818,0.079435,0.021313,0.042444,210.068587,0.827825,609.829605,0.679905,31.948680,2229.249831,3.447396,5.002304,0.002215,2.750642,-0.340551,0.932742,105.301964,1107.126831,15.785464,248.116470,2.073838,0.020036,0.008007,0.005921,0.005102,0.002607,0.001527,0.665500,0.273872,0.000000,0.000000,0.000000,0.000000
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,378.000000,0.000000,502.000000,66.000000,828.000000,28.000000,0.000000,0.000000,0.000000,2864.500000,1.872727,0.050953,0.735147,49.576698,98.738953,303.000000,348.977703,51.843967,233.328383,212.760931,3.054382,6.621020,9.798553,10.728693,21.021218,14.042672,21.444527,0.968027,0.023453,0.209179,0.149914,0.015188,0.061860,0.036365,0.044203,0.018563,0.020398,0.019064,0.036355,0.034063,0.036038,0.016089,0.005768,0.021641,0.019732,0.036430,0.036480,0.035609,0.028600,0.025890,0.024855,0.012290,110.460291,0.899849,551.312970,0.679523,34.048078,2094.791591,3.489994,4.864575,0.004041,2.549139,-0.402570,0.955362,32.094116,323.340668,15.706345,246.430023,2.095730,0.023949,0.009164,0.008675,0.006476,0.005010,0.002810,0.637341,0.277615,0.000000,0.000000,0.000000,0.000000
7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,408.000000,341.000000,594.000000,469.000000,919.000000,756.000000,0.000000,0.000000,0.000000,2787.000000,5.612827,0.032930,0.541428,29.247133,187.186859,430.000000,513.671135,90.979492,448.432558,60.776632,2.473056,4.979645,9.852807,10.817830,-23.227299,-14.334650,-21.153163,4.419987,0.023145,0.447782,0.233657,0.102452,0.040867,0.435757,0.277905,0.203706,0.089573,0.088896,0.069103,0.310917,0.320785,0.197511,0.183858,0.080969,0.093905,0.106426,0.086041,0.216256,0.270479,0.224524,0.150886,0.164584,68.725308,0.866931,258.097977,0.878191,11.489381,963.666599,1.502102,2.037278,0.006678,1.227679,-0.450438,0.832598,93.364708,1299.754150,15.867602,249.855545,0.903610,0.010711,0.004578,0.002940,0.001512,0.001050,0.000630,0.874328,0.097782,0.000000,0.000000,0.000000,0.000000
