# frame,trackID,cluster,clusterReject,class,classReject,x0,y0,x1,y1,xc,yc,trackDistance,deltaArea,speed,area,aspectRatio,texture,solidity,eMajor,eMinor,contourLen,perimeter,radius,mean,std
61.000000,2.000000,1.000000,0.000000,0.000000,0.000000,921.000000,653.000000,1066.000000,859.000000,1924.500000,1419.000000,7.280110,0.040131,11.011358,8383.500000,3.512970,0.000000,0.843453,56.846825,201.140549,487.000000,568.600067,108.033661,877.593429,126.300183,2.869317,5.862904,9.861052,10.152005,20.160579,13.135111,-21.172554,1.831968,0.036929,0.287799,0.244449,0.043008,0.033063,0.127021,0.162933,0.179757,0.035297,0.021445,0.042512,0.008391,0.024562,0.072497,0.119371,0.018907,0.017970,0.057906,0.046490,0.066387,0.047763,0.048060,0.024741,0.064708,1.545964,0.942396,13.414438,0.947700,4.555075,52.111788,1.902049,2.072801,0.051631,0.535461,-0.743249,0.955606,117.137253,1344.340698,15.245057,236.147675,1.136116,0.010144,0.004218,0.001942,0.001440,0.000770,0.000536,0.743756,0.163977,0.000000,0.000000,0.000000,0.000000
62.000000,2.000000,1.000000,0.000000,0.000000,0.000000,922.000000,653.000000,1066.000000,859.000000,1926.000000,1419.000000,1.500000,0.002266,11.180340,8364.500000,3.570817,0.000000,0.858073,56.662117,200.561966,481.000000,562.600067,107.761406,877.564449,126.357956,2.870338,5.865026,9.874626,10.158501,20.176591,13.140656,-21.252324,1.825823,0.036638,0.281644,0.246315,0.044769,0.034798,0.133642,0.150411,0.184498,0.035462,0.022855,0.044418,0.001606,0.026167,0.067501,0.121863,0.018958,0.024009,0.050606,0.049707,0.072142,0.054026,0.038900,0.021155,0.063732,1.544320,0.942459,13.414733,0.946282,4.571908,52.114611,1.906305,2.077955,0.051282,0.546014,-0.740153,0.955143,116.329414,1333.023926,15.234076,235.903946,1.136129,0.010316,0.004146,0.002124,0.001214,0.000944,0.000438,0.743763,0.160329,0.000000,0.000000,0.000000,0.000000
63.000000,2.000000,1.000000,0.000000,0.000000,0.000000,922.000000,653.000000,1066.000000,859.000000,1926.000000,1419.000000,0.000000,0.004842,11.067972,8324.000000,3.574454,0.000000,0.851647,56.702286,199.649261,482.000000,564.014281,107.802002,877.621369,126.375990,2.871972,5.869688,9.870346,10.151921,20.164505,13.136925,-21.251477,1.835384,0.037003,0.285788,0.243964,0.044144,0.034530,0.133156,0.151356,0.182769,0.035375,0.022306,0.042894,0.003550,0.026229,0.067545,0.122266,0.020425,0.023499,0.048886,0.048794,0.075087,0.053834,0.042871,0.023359,0.065753,1.552292,0.942083,13.396637,0.946639,4.554154,52.034258,1.898731,2.069548,0.051359,0.542872,-0.741604,0.955050,116.329414,1335.301880,15.242518,236.094574,1.132831,0.010248,0.003742,0.002259,0.001382,0.000910,0.000641,0.746595,0.157666,0.000000,0.000000,0.000000,0.000000
65.000000,2.000000,8.000000,0.000000,0.000000,0.000000,922.000000,654.000000,1065.000000,858.000000,1925.500000,1420.000000,0.000000,0.013136,10.920165,8076.000000,3.555089,0.000000,0.834988,56.269135,197.600296,490.000000,572.842708,107.221832,876.884694,127.208233,2.869557,5.865974,9.876218,10.173080,20.199835,13.163950,-21.205364,1.896763,0.033902,0.301557,0.236426,0.044868,0.030040,0.139711,0.152838,0.180317,0.030921,0.017271,0.039554,0.020708,0.038681,0.068880,0.128680,0.018706,0.031647,0.038038,0.047508,0.074122,0.064155,0.042724,0.038503,0.077004,1.600005,0.939502,13.219050,0.947042,4.484923,51.276195,1.881014,2.054038,0.054894,0.540758,-0.739505,0.953684,114.400002,1319.131592,15.259361,236.463699,1.122395,0.010524,0.003257,0.002228,0.001371,0.001611,0.000891,0.746709,0.165261,0.000000,0.000000,0.000000,0.000000
66.000000,2.000000,8.000000,0.000000,0.000000,0.000000,922.000000,654.000000,1065.000000,858.000000,1925.500000,1420.000000,0.000000,0.007429,10.594810,8136.000000,3.544607,0.000000,0.837382,56.124790,197.286530,514.000000,602.641697,107.221832,877.877432,125.682992,2.871122,5.868550,9.943816,10.241708,20.336684,13.234374,-21.331432,1.812653,0.028259,0.291863,0.241889,0.035837,0.017512,0.159924,0.141211,0.183026,0.029671,0.029430,0.019521,0.011310,0.042554,0.066878,0.119597,0.023843,0.030560,0.047458,0.024551,0.078354,0.051275,0.043140,0.041660,0.053330,1.682160,0.937792,13.516021,0.946104,4.573053,52.381924,1.884926,2.050912,0.054693,0.546792,-0.735889,0.952608,114.400002,1315.692749,15.222868,235.639206,1.117523,0.010764,0.003051,0.002537,0.001611,0.001234,0.000720,0.744104,0.168346,0.000000,0.000000,0.000000,0.000000
69.000000,2.000000,8.000000,0.000000,0.000000,0.000000,922.000000,641.000000,1065.000000,858.000000,1925.500000,1400.500000,19.500000,0.019726,13.086252,8219.500000,3.720703,0.000000,0.828412,55.830582,206.081223,521.000000,610.884338,112.507874,875.548944,131.904571,2.857176,5.834518,9.908272,10.305124,20.422395,13.337336,-21.073356,1.858502,0.033702,0.305137,0.234138,0.045597,0.031808,0.153987,0.144011,0.179432,0.031290,0.010258,0.038550,0.021475,0.041678,0.057672,0.128183,0.022260,0.019439,0.020033,0.043515,0.069415,0.063415,0.054689,0.035377,0.073442,1.621506,0.938660,13.212635,0.947231,4.354379,51.229035,1.835584,1.999522,0.054841,0.537414,-0.737906,0.950139,121.690193,1424.498291,15.328281,238.015900,1.091324,0.009442,0.003126,0.002514,0.001934,0.001289,0.000354,0.755793,0.161323,0.000000,0.000000,0.000000,0.000000
70.000000,2.000000,8.000000,0.000000,0.000000,0.000000,922.000000,641.000000,1065.000000,858.000000,1925.500000,1400.500000,0.000000,0.006752,11.543396,8164.000000,3.728924,0.000000,0.824605,55.586281,206.684052,524.000000,611.813270,112.507874,875.389313,132.027500,2.853383,5.825885,9.871396,10.238481,20.300957,13.251355,-21.026924,1.857862,0.035264,0.309483,0.232988,0.045616,0.032548,0.155744,0.148672,0.177672,0.031235,0.004480,0.039915,0.015935,0.041918,0.061816,0.126155,0.020764,0.019113,0.018386,0.046053,0.073368,0.056932,0.055645,0.036385,0.071775,1.638091,0.938159,13.239578,0.947133,4.342286,51.320222,1.824000,1.988625,0.054843,0.539022,-0.736460,0.949116,121.690193,1427.743896,15.333857,238.139664,1.084133,0.009732,0.003126,0.002449,0.001869,0.001063,0.000483,0.757823,0.164642,0.000000,0.000000,0.000000,0.000000
71.000000,2.000000,6.000000,0.000000,0.000000,0.000000,921.000000,637.000000,1068.000000,859.000000,1925.500000,1395.000000,5.500000,0.092234,24.020824,8917.000000,3.594969,0.000000,0.850981,57.980225,210.805923,498.000000,586.641697,114.919640,875.296185,133.907920,2.875634,5.875880,9.969520,10.365028,20.541601,13.392850,-21.221088,1.798602,0.037994,0.277449,0.245020,0.033445,0.027331,0.125201,0.142130,0.184701,0.014433,0.017318,0.036149,0.012947,0.012953,0.062598,0.123372,0.049519,0.025600,0.047559,0.047165,0.085489,0.064239,0.047197,0.011977,0.066814,1.491032,0.941740,12.791864,0.947977,4.317458,49.676422,1.891907,2.061874,0.054979,0.531686,-0.749641,0.956488,127.976471,1482.486450,15.323578,237.920395,1.136072,0.008243,0.003279,0.001931,0.002451,0.000889,0.000153,0.754612,0.163419,0.000000,0.000000,0.000000,0.000000
83.000000,15.000000,9.000000,0.000000,0.000000,0.000000,913.000000,576.000000,1099.000000,862.000000,1929.000000,1305.000000,0.500000,0.003916,35.510562,18715.500000,3.681303,0.000000,0.894494,79.904305,315.998383,687.000000,797.595015,153.148727,868.449054,161.509685,2.889714,5.901878,10.771000,11.210342,22.210101,14.203115,22.894660,2.579491,0.036370,0.032124,0.304673,0.090684,0.049828,0.016310,0.022231,0.161449,0.123872,0.063212,0.038357,0.095926,0.146127,0.114963,0.092082,0.122546,0.107269,0.060150,0.039360,0.135151,0.162316,0.198323,0.186412,0.179755,1.298908,0.938160,10.498690,0.933357,3.585845,40.695850,2.220932,2.433315,0.045789,0.643538,-0.714775,0.965551,208.611771,2335.767334,15.408862,239.903915,1.305954,0.007087,0.003778,0.003346,0.001560,0.001880,0.000846,0.711576,0.152173,0.000000,0.000000,0.000000,0.000000
85.000000,15.000000,0.000000,0.000000,0.000000,0.000000,915.000000,575.000000,1099.000000,862.000000,1932.000000,1303.500000,1.500000,0.002047,10.977249,18282.500000,3.752281,0.000000,0.922124,77.856422,312.682251,681.000000,794.080296,152.977234,866.571953,164.851505,2.887027,5.893947,10.734880,11.099885,22.021297,14.072772,22.885030,2.650478,0.038578,0.047938,0.297206,0.096076,0.053712,0.028962,0.039175,0.151943,0.131088,0.073566,0.050629,0.080169,0.156835,0.118358,0.076881,0.119772,0.122402,0.062892,0.040392,0.153236,0.151435,0.194058,0.201613,0.163562,1.314299,0.936484,10.342858,0.932588,3.526454,40.057135,2.221705,2.435526,0.045645,0.650081,-0.712583,0.965165,207.090195,2320.902344,15.411497,239.958099,1.304875,0.006950,0.003352,0.003257,0.001875,0.001344,0.000871,0.712146,0.154636,0.000000,0.000000,0.000000,0.000000
159.000000,22.000000,3.000000,0.000000,0.000000,0.000000,913.000000,600.000000,1082.000000,866.000000,1920.500000,1343.000000,1.500000,0.046048,91.087870,14729.500000,3.599736,0.000000,0.884177,74.032059,276.127838,599.000000,698.825463,140.407547,874.245409,144.998612,2.913977,5.972220,10.260572,10.681946,21.161098,13.715126,21.876901,2.017767,0.096830,0.105377,0.287570,0.029068,0.084293,0.016468,0.071281,0.162941,0.049694,0.041828,0.042764,0.128155,0.100585,0.037978,0.048737,0.082049,0.008462,0.017452,0.026671,0.117032,0.152750,0.130419,0.076594,0.102766,1.298779,0.938443,10.546012,0.941938,3.845661,40.885269,2.303052,2.482323,0.053403,0.574607,-0.771416,0.977366,176.290192,1892.300293,15.255415,236.525116,1.393231,0.007563,0.003003,0.002870,0.001468,0.001335,0.000467,0.718268,0.156671,0.000000,0.000000,0.000000,0.000000
160.000000,22.000000,2.000000,0.000000,0.000000,0.000000,913.000000,598.000000,1087.000000,864.000000,1923.000000,1339.000000,4.716991,0.082216,84.749631,15940.500000,3.515550,0.000000,0.883204,76.549896,283.655945,623.000000,721.168609,140.842224,873.539326,147.604172,2.910675,5.961591,10.462497,10.983407,21.735171,14.073630,22.159192,2.233724,0.079152,0.089282,0.289053,0.033165,0.077541,0.016342,0.055303,0.160543,0.064980,0.038638,0.067701,0.124606,0.106226,0.073416,0.060366,0.103056,0.030033,0.034726,0.054575,0.118776,0.156588,0.148460,0.120837,0.130357,1.332619,0.937981,10.740101,0.935524,3.900447,41.627785,2.403966,2.606601,0.052090,0.622329,-0.753850,0.978141,181.505890,1912.551758,15.222496,235.836823,1.442522,0.008167,0.003565,0.003090,0.001750,0.002463,0.000778,0.693263,0.169043,0.000000,0.000000,0.000000,0.000000
161.000000,22.000000,2.000000,0.000000,0.000000,0.000000,913.000000,597.000000,1085.000000,863.000000,1922.000000,1337.000000,2.236068,0.008939,96.219800,15798.000000,3.494293,0.000000,0.882521,76.963509,282.439087,614.000000,718.381812,140.407547,873.794788,145.991863,2.910883,5.963635,10.396313,10.870293,21.515962,13.912661,22.132016,2.276513,0.084357,0.093832,0.281887,0.035334,0.088993,0.019647,0.048061,0.155292,0.054918,0.049961,0.072154,0.142437,0.122589,0.064733,0.067400,0.095323,0.014156,0.045647,0.051997,0.126030,0.165080,0.156895,0.111322,0.128468,1.360304,0.936254,10.666489,0.933473,3.862652,41.305654,2.406878,2.619587,0.055304,0.639776,-0.748244,0.977669,179.419601,1887.561157,15.207804,235.505920,1.443179,0.007082,0.004000,0.002710,0.002186,0.002098,0.000678,0.697084,0.172539,0.000000,0.000000,0.000000,0.000000
162.000000,22.000000,7.000000,0.000000,0.000000,0.000000,913.000000,585.000000,1100.000000,865.000000,1929.500000,1320.000000,18.580904,0.122864,113.689270,17739.000000,3.608405,0.000000,0.906624,78.197289,311.184174,642.000000,753.009228,148.352722,872.805296,153.455960,2.890582,5.906494,10.429594,10.838276,21.477082,13.822086,22.299238,2.329534,0.065501,0.089649,0.295750,0.043313,0.066304,0.052067,0.058956,0.188624,0.094035,0.008562,0.039575,0.101946,0.140075,0.098172,0.084177,0.111151,0.042869,0.008050,0.012757,0.113393,0.174057,0.202824,0.149577,0.088149,1.231922,0.941694,10.561007,0.938692,3.665682,41.012107,2.302469,2.494675,0.056358,0.599212,-0.751299,0.974524,205.333328,2212.651855,15.243411,236.225266,1.378170,0.006513,0.003037,0.002445,0.001203,0.001814,0.000554,0.700783,0.160886,0.000000,0.000000,0.000000,0.000000
163.000000,22.000000,5.000000,0.000000,0.000000,0.000000,913.000000,598.000000,1090.000000,865.000000,1924.500000,1339.500000,20.130822,0.041434,48.869725,17004.000000,3.425781,0.000000,0.912942,78.443375,296.867584,612.000000,716.381812,140.351456,874.312908,146.960821,2.913320,5.967858,10.593813,11.208834,22.163797,14.343818,22.440060,2.342281,0.083906,0.068925,0.289746,0.035382,0.082617,0.059989,0.055977,0.154315,0.074647,0.033777,0.055566,0.114462,0.144177,0.103016,0.062444,0.101338,0.029181,0.032470,0.024909,0.104235,0.168402,0.189898,0.145924,0.126979,1.314711,0.938998,10.772616,0.932498,3.843395,41.775752,2.437884,2.650885,0.054992,0.645372,-0.741886,0.977551,185.329407,1932.049316,15.119217,233.470718,1.453243,0.007723,0.003174,0.002582,0.001481,0.001418,0.000656,0.678664,0.170761,0.000000,0.000000,0.000000,0.000000
164.000000,22.000000,7.000000,0.000000,0.000000,0.000000,913.000000,582.000000,1099.000000,865.000000,1929.000000,1315.500000,24.418231,0.050165,41.976184,17857.000000,3.720670,0.000000,0.904037,77.869629,311.987122,652.000000,761.352374,149.673920,871.868098,155.626621,2.886994,5.896531,10.532182,10.981778,21.748694,13.980288,22.413478,2.413691,0.074240,0.072447,0.298943,0.029311,0.084351,0.053489,0.043837,0.182015,0.082111,0.030185,0.064493,0.100802,0.141371,0.096412,0.082833,0.110384,0.029718,0.035769,0.038714,0.104905,0.167106,0.223417,0.158628,0.108210,1.253468,0.939216,10.307607,0.935499,3.560003,39.976959,2.273783,2.480283,0.055721,0.625176,-0.732781,0.970828,206.423523,2255.863770,15.296391,237.381180,1.350153,0.006668,0.002812,0.002261,0.001387,0.001007,0.000475,0.700046,0.164786,0.000000,0.000000,0.000000,0.000000
165.000000,22.000000,0.000000,0.000000,0.000000,0.000000,913.000000,580.000000,1099.000000,865.000000,1929.000000,1312.500000,3.000000,0.017612,61.814238,18171.500000,3.751575,0.000000,0.903965,78.436996,318.401733,663.000000,781.050858,151.701294,869.468326,159.324399,2.884718,5.891064,10.368115,10.782544,21.365974,13.772877,22.076052,2.444768,0.080689,0.072001,0.296651,0.029585,0.086669,0.066118,0.055350,0.171133,0.091751,0.019677,0.066926,0.095856,0.143154,0.107977,0.077237,0.116869,0.036301,0.013949,0.044494,0.090100,0.170063,0.226245,0.168706,0.117267,1.269382,0.939644,10.512685,0.935170,3.619806,40.781356,2.297109,2.503042,0.055638,0.627073,-0.732885,0.971613,207.882355,2257.396484,15.264612,236.666855,1.362697,0.007697,0.002754,0.002547,0.001321,0.000830,0.000490,0.691322,0.169308,0.000000,0.000000,0.000000,0.000000
166.000000,22.000000,0.000000,0.000000,0.000000,0.000000,913.000000,580.000000,1099.000000,865.000000,1929.000000,1312.500000,0.000000,0.003192,49.924944,18229.500000,3.760773,0.000000,0.901982,78.665581,316.384888,667.000000,780.080296,152.315567,870.372564,158.004929,2.886683,5.895730,10.407152,10.827516,21.453303,13.822018,22.153902,2.495270,0.075492,0.065335,0.297588,0.034938,0.088069,0.065248,0.050025,0.172439,0.091347,0.017974,0.075300,0.094129,0.157913,0.103969,0.077556,0.111288,0.044347,0.032731,0.051894,0.106841,0.170875,0.216208,0.173650,0.120115,1.270581,0.939059,10.421443,0.934989,3.580343,40.415191,2.281020,2.485237,0.052001,0.629428,-0.730997,0.970675,207.882355,2271.023193,15.293933,237.327728,1.350969,0.007527,0.002434,0.002132,0.002207,0.001283,0.000660,0.700226,0.165988,0.000000,0.000000,0.000000,0.000000
167.000000,22.000000,4.000000,0.000000,0.000000,0.000000,910.000000,573.000000,1100.000000,864.000000,1925.000000,1301.500000,11.704700,0.035629,54.582506,18879.000000,3.827755,0.000000,0.904578,79.404030,326.328888,696.000000,814.465072,157.360367,867.992098,163.362703,2.880329,5.879408,10.398335,10.875897,21.533856,13.900293,22.032246,2.425882,0.056402,0.076298,0.295450,0.052438,0.075213,0.048290,0.054415,0.171717,0.095646,0.013246,0.062732,0.080607,0.145146,0.113474,0.066759,0.117405,0.072907,0.027492,0.038813,0.089791,0.174405,0.202795,0.185046,0.109394,1.267470,0.940060,10.569551,0.935713,3.611359,41.010732,2.274415,2.475442,0.055742,0.623438,-0.733796,0.970857,216.823532,2363.376953,15.258308,236.509018,1.348779,0.007506,0.002840,0.002659,0.001682,0.001067,0.000488,0.700651,0.161078,0.000000,0.000000,0.000000,0.000000
168.000000,22.000000,4.000000,0.000000,0.000000,0.000000,911.000000,568.000000,1099.000000,865.000000,1926.000000,1294.500000,7.071068,0.002145,48.664669,18919.500000,3.909206,0.000000,0.900693,79.132866,326.704346,697.000000,820.021421,160.269409,868.149211,163.433574,2.879776,5.877269,10.540311,11.086526,21.940996,14.159838,22.281857,2.428067,0.029844,0.067871,0.292474,0.060699,0.063676,0.023811,0.041418,0.157222,0.094516,0.024724,0.075412,0.090855,0.144586,0.125954,0.040399,0.119544,0.067897,0.025276,0.070395,0.108657,0.179377,0.193112,0.196708,0.133641,1.262424,0.940515,10.608084,0.935292,3.609719,41.169912,2.276408,2.478568,0.052051,0.626169,-0.733872,0.971007,218.964706,2383.242676,15.241491,236.119095,1.350583,0.007988,0.003385,0.002597,0.001397,0.000788,0.000555,0.699764,0.167777,0.000000,0.000000,0.000000,0.000000
